I=0; 10,27,26;
ID; 13,10,21,40,22,38,42,37,26,41,27,43,39,36,35,28,50,47,46,45,16,31,30,24,18,15,14;
ID_TICKET; 10;
ID_TICKET=OBJ_INDEX.OPTIONS; 10;
IF; 10,19;
IFRAME; 18,10,50;
IMAGE; 27,16;
IMAGES; 13;
INCLUDEJS; 18,10;
INCLUDEJS=1; 18;
INDEX; 10;
INNERHTML; 10;
INPUT; 10;
INPUT_ADDRESS; 10;
INPUT_FIO; 10;
INPUT_KOMMENT; 10;
INPUT_MAIL; 10;
INPUT_PID; 10;
INPUT_UID; 10;
INT; 43,42,41,40,39,38,37,36,35,32,30;
INTERFACE; 52;
IOS; 13;
IP; 52;
ISBOLD; 21;
ISETICKETPASSPORTREQUIRED; 27,26,13;
ISFAN; 27;
ISITALIC; 21;
ISO; 43;
ISO4217CODE; 43;
ISOCODE; 43;
ISONLINE; 42;
ISTHERMOTICKETPASSPORTREQUIRED; 27,26,13;
ISUNLIMITEDCOUNT; 16;
ITEM; 27,26;
ITEM.NUMBER; 27,26;
ITEM.PRICE; 27,26;
ITEM.ROW; 27,26;
ITEM.ZONE; 27,26;
ITEMPRICE; 27;
ITEMS; 27,26,10;
